colour	y	x	showSelected	PANEL	fill
#C77CFF	0.342597402597403	0.414393939393939	2014_06_01	1	#C77CFF
#C77CFF	0.321038961038961	0.446363636363636	2014_06_01	1	#C77CFF
#C77CFF	0.417012987012987	0.410909090909091	2014_06_01	1	#C77CFF
#C77CFF	0.315584415584416	0.463181818181818	2014_06_01	1	#C77CFF
#C77CFF	0.217142857142857	0.397272727272727	2014_06_01	1	#C77CFF
#C77CFF	0.292467532467532	0.336212121212121	2014_06_01	1	#C77CFF
#C77CFF	0.153506493506494	0.342575757575758	2014_06_01	1	#C77CFF
#C77CFF	0.318961038961039	0.297878787878788	2014_06_01	1	#C77CFF
#C77CFF	0.171558441558442	0.189848484848485	2014_05_27	1	#C77CFF
#F8766D	0.318311688311688	0.699393939393939	2014_05_27	1	#F8766D
#C77CFF	0.349090909090909	0.458636363636364	2014_05_27	1	#C77CFF
#C77CFF	0.264935064935065	0.363333333333333	2014_05_27	1	#C77CFF
#C77CFF	0.271688311688312	0.357727272727273	2014_06_01	2	#C77CFF
#F8766D	0.362337662337662	0.643636363636364	2014_06_01	2	#F8766D
#C77CFF	0.218441558441558	0.496666666666667	2014_06_01	2	#C77CFF
#F8766D	0.283116883116883	0.604848484848485	2014_06_01	2	#F8766D
#F8766D	0.281298701298701	0.657272727272727	2014_06_01	2	#F8766D
#F8766D	0.322077922077922	0.566363636363636	2014_06_01	2	#F8766D
#F8766D	0.278701298701299	0.469393939393939	2014_05_27	2	#F8766D
#F8766D	0.372077922077922	0.578787878787879	2014_05_27	2	#F8766D
#F8766D	0.394805194805195	0.616969696969697	2014_05_27	2	#F8766D
#C77CFF	0.211038961038961	0.624242424242424	2014_05_27	2	#C77CFF
#F8766D	0.28025974025974	0.79439393939394	2014_05_27	2	#F8766D
#C77CFF	0.246493506493507	0.235909090909091	2014_05_27	2	#C77CFF
#F8766D	0.417142857142857	0.431212121212121	2014_06_01	2	#F8766D
#F8766D	0.391688311688312	0.616818181818182	2014_05_27	2	#F8766D
#F8766D	0.183376623376623	0.293939393939394	2014_06_01	2	#F8766D
#F8766D	0.143506493506494	0.541060606060606	2014_06_01	2	#F8766D
#F8766D	0.393896103896104	0.668484848484848	2014_05_27	2	#F8766D
#F8766D	0.298181818181818	0.689848484848485	2014_06_01	2	#F8766D
#F8766D	0.294675324675325	0.623787878787879	2014_06_01	2	#F8766D
#F8766D	0.34	0.72530303030303	2014_06_01	2	#F8766D
#F8766D	0.198831168831169	0.579393939393939	2014_06_01	2	#F8766D
#F8766D	0.466493506493507	0.531818181818182	2014_06_01	2	#F8766D
#C77CFF	0.236883116883117	0.467121212121212	2014_06_01	2	#C77CFF
#F8766D	0.396233766233766	0.394090909090909	2014_06_01	2	#F8766D
#C77CFF	0.369350649350649	0.336363636363636	2014_06_01	2	#C77CFF
#F8766D	0.305714285714286	0.339848484848485	2014_06_01	2	#F8766D
#F8766D	0.204155844155844	0.259848484848485	2014_06_01	2	#F8766D
#F8766D	0.358441558441559	0.723030303030303	2014_06_01	2	#F8766D
#F8766D	0.328051948051948	0.566515151515152	2014_06_01	2	#F8766D
#F8766D	0.417922077922078	0.857575757575758	2014_06_01	2	#F8766D
#F8766D	0.187922077922078	0.675909090909091	2014_06_01	2	#F8766D
#F8766D	0.408571428571429	0.679242424242424	2014_06_01	2	#F8766D
#F8766D	0.427402597402597	0.432121212121212	2014_06_01	2	#F8766D
#C77CFF	0.165844155844156	0.420757575757576	2014_06_01	2	#C77CFF
#F8766D	0.320909090909091	0.722121212121212	2014_06_01	2	#F8766D
#F8766D	0.260649350649351	0.555454545454545	2014_06_01	2	#F8766D
#C77CFF	0.375324675324675	0.536212121212121	2014_06_01	2	#C77CFF
#F8766D	0.372207792207792	0.462272727272727	2014_06_01	2	#F8766D
#F8766D	0.382727272727273	0.618181818181818	2014_06_01	2	#F8766D
#F8766D	0.402337662337662	0.568030303030303	2014_05_27	2	#F8766D
#C77CFF	0.284805194805195	0.387424242424242	2014_05_27	2	#C77CFF
#F8766D	0.187402597402597	0.609090909090909	2014_05_27	2	#F8766D
#F8766D	0.382337662337662	0.807424242424242	2014_06_01	2	#F8766D
#C77CFF	0.390519480519481	0.478030303030303	2014_06_01	2	#C77CFF
#F8766D	0.253376623376623	0.673636363636364	2014_06_01	2	#F8766D
#F8766D	0.324545454545455	0.531212121212121	2014_06_01	2	#F8766D
#F8766D	0.214675324675325	0.317272727272727	2014_06_01	2	#F8766D
#F8766D	0.23012987012987	0.572121212121212	2014_06_01	2	#F8766D
#F8766D	0.470909090909091	0.585757575757576	2014_06_01	2	#F8766D
#C77CFF	0.13961038961039	0.136212121212121	2014_06_01	2	#C77CFF
#F8766D	0.444935064935065	0.745454545454545	2014_06_01	2	#F8766D
#F8766D	0.416493506493507	0.523181818181818	2014_06_01	2	#F8766D
#C77CFF	0.383766233766234	0.679848484848485	2014_06_01	2	#C77CFF
#F8766D	0.313766233766234	0.531666666666667	2014_06_01	2	#F8766D
#C77CFF	0.283506493506493	0.556212121212121	2014_05_27	2	#C77CFF
#C77CFF	0.367402597402597	0.448636363636364	2014_06_01	2	#C77CFF
#C77CFF	0.184545454545455	0.324090909090909	2014_06_01	2	#C77CFF
#F8766D	0.501558441558442	0.384393939393939	2014_06_01	2	#F8766D
#C77CFF	0.316233766233766	0.564242424242424	2014_06_01	2	#C77CFF
#F8766D	0.251168831168831	0.581060606060606	2014_06_01	2	#F8766D
#F8766D	0.348571428571429	0.532121212121212	2014_06_01	2	#F8766D
#00BFC4	0.250649350649351	0.467878787878788	2014_05_28	3	#00BFC4
#C77CFF	0.132077922077922	0.432272727272727	2014_05_28	3	#C77CFF
#C77CFF	0.0649350649350649	0.417424242424242	2014_05_28	3	#C77CFF
#7CAE00	0.567272727272727	0.529090909090909	2014_05_28	3	#7CAE00
#C77CFF	0.227532467532468	0.581212121212121	2014_06_02	3	#C77CFF
#C77CFF	0.33025974025974	0.563333333333333	2014_06_02	3	#C77CFF
#7CAE00	NA	0.20969696969697	2014_06_02	3	#7CAE00
#7CAE00	0.311428571428571	0.559242424242424	2014_06_02	3	#7CAE00
#C77CFF	0.235454545454545	0.438030303030303	2014_06_02	3	#C77CFF
#00BFC4	0.297012987012987	0.530606060606061	2014_06_02	3	#00BFC4
#C77CFF	0.294545454545455	0.594242424242424	2014_06_02	3	#C77CFF
#7CAE00	0.206363636363636	0.352575757575758	2014_06_02	3	#7CAE00
#00BFC4	0.42974025974026	0.432121212121212	2014_06_02	3	#00BFC4
#C77CFF	0.0905194805194805	0.426818181818182	2014_06_02	3	#C77CFF
#C77CFF	0.214805194805195	0.446515151515152	2014_06_02	3	#C77CFF
#00BFC4	0.267662337662338	0.473636363636364	2014_06_02	3	#00BFC4
#C77CFF	0.294545454545455	0.376818181818182	2014_06_02	3	#C77CFF
#C77CFF	NA	0.435	2014_06_02	3	#C77CFF
#00BFC4	NA	0.580151515151515	2014_06_02	3	#00BFC4
#C77CFF	0.537402597402597	0.513181818181818	2014_06_02	3	#C77CFF
#00BFC4	0.261688311688312	0.403181818181818	2014_06_02	3	#00BFC4
#00BFC4	0.216233766233766	0.326969696969697	2014_06_02	3	#00BFC4
#C77CFF	0.13025974025974	0.412575757575758	2014_06_02	3	#C77CFF
#C77CFF	0.144545454545455	0.406969696969697	2014_06_02	3	#C77CFF
#C77CFF	0.13948051948052	0.35030303030303	2014_06_02	3	#C77CFF
#00BFC4	0.273506493506494	0.379242424242424	2014_06_02	3	#00BFC4
#00BFC4	0.444025974025974	0.532424242424242	2014_06_02	3	#00BFC4
#00BFC4	0.339350649350649	0.36	2014_05_28	3	#00BFC4
#7CAE00	0.28961038961039	0.385	2014_05_28	3	#7CAE00
#00BFC4	0.223246753246753	0.577424242424242	2014_06_02	3	#00BFC4
#00BFC4	0.344415584415584	0.534090909090909	2014_06_02	3	#00BFC4
#00BFC4	0.288311688311688	0.482272727272727	2014_05_28	3	#00BFC4
#7CAE00	0.622467532467532	0.608181818181818	2014_05_28	3	#7CAE00
#00BFC4	0.31961038961039	0.55	2014_05_28	3	#00BFC4
#C77CFF	NA	0.494242424242424	2014_05_28	3	#C77CFF
#C77CFF	0.242857142857143	0.386212121212121	2014_05_28	3	#C77CFF
#7CAE00	0.336233766233766	0.533181818181818	2014_05_28	3	#7CAE00
#C77CFF	0.17038961038961	0.366818181818182	2014_06_02	4	#C77CFF
#7CAE00	NA	0.581666666666667	2014_06_02	4	#7CAE00
#C77CFF	0.445064935064935	0.408787878787879	2014_06_02	4	#C77CFF
#00BFC4	0.217402597402597	0.497272727272727	2014_06_02	4	#00BFC4
#C77CFF	0.232467532467532	0.731969696969697	2014_06_02	4	#C77CFF
#00BFC4	0.448571428571429	0.427424242424242	2014_06_02	4	#00BFC4
#00BFC4	0.41025974025974	0.351666666666667	2014_06_02	4	#00BFC4
#00BFC4	0.393896103896104	0.364848484848485	2014_06_02	4	#00BFC4
#C77CFF	0.298311688311688	0.493939393939394	2014_06_02	4	#C77CFF
#C77CFF	NA	0.390454545454545	2014_06_02	4	#C77CFF
#C77CFF	0.247402597402597	0.452575757575758	2014_06_02	4	#C77CFF
#00BFC4	0.231038961038961	0.469848484848485	2014_06_02	4	#00BFC4
#00BFC4	0.335584415584416	0.436969696969697	2014_06_02	4	#00BFC4
#00BFC4	0.443376623376623	0.541666666666667	2014_06_02	4	#00BFC4
#7CAE00	0.326883116883117	0.408333333333333	2014_06_02	4	#7CAE00
#C77CFF	0.260649350649351	0.382272727272727	2014_06_02	4	#C77CFF
#C77CFF	0.149090909090909	0.376515151515152	2014_06_02	4	#C77CFF
#7CAE00	0.0527272727272727	0.507272727272727	2014_06_02	4	#7CAE00
#00BFC4	0.264285714285714	0.363787878787879	2014_06_02	4	#00BFC4
#00BFC4	0.387532467532468	0.358636363636364	2014_06_02	4	#00BFC4
#00BFC4	0.348311688311688	0.439090909090909	2014_06_02	4	#00BFC4
#00BFC4	0.392857142857143	0.528181818181818	2014_06_02	4	#00BFC4
#7CAE00	0.136103896103896	0.423333333333333	2014_06_02	4	#7CAE00
#00BFC4	0.275714285714286	0.417878787878788	2014_06_02	4	#00BFC4
#00BFC4	0.57	0.550757575757576	2014_05_28	4	#00BFC4
#00BFC4	0.291558441558442	0.419242424242424	2014_05_28	4	#00BFC4
#00BFC4	0.505194805194805	0.454242424242424	2014_05_28	4	#00BFC4
#00BFC4	0.361688311688312	0.47	2014_05_28	4	#00BFC4
#00BFC4	0.463376623376623	0.375909090909091	2014_06_02	4	#00BFC4
#C77CFF	0.407792207792208	0.439848484848485	2014_06_02	4	#C77CFF
#00BFC4	0.394285714285714	0.471363636363636	2014_06_02	4	#00BFC4
#00BFC4	0.524415584415584	0.264393939393939	2014_06_02	4	#00BFC4
#7CAE00	0.280779220779221	0.581363636363636	2014_06_02	4	#7CAE00
#C77CFF	0.228441558441558	0.491363636363636	2014_06_02	4	#C77CFF
#00BFC4	0.275194805194805	0.487727272727273	2014_06_02	4	#00BFC4
#7CAE00	0.159220779220779	0.37530303030303	2014_06_02	4	#7CAE00
#C77CFF	0.216493506493507	0.353181818181818	2014_06_02	4	#C77CFF
#C77CFF	0.177792207792208	0.283787878787879	2014_06_02	4	#C77CFF
#00BFC4	0.342077922077922	0.545151515151515	2014_05_28	4	#00BFC4
#00BFC4	0.476493506493507	0.683636363636364	2014_05_28	4	#00BFC4
#00BFC4	0.171948051948052	0.526060606060606	2014_05_28	4	#00BFC4
#C77CFF	0.237272727272727	0.368181818181818	2014_05_28	4	#C77CFF
#7CAE00	0.430779220779221	0.526515151515151	2014_05_28	4	#7CAE00
#00BFC4	0.310779220779221	0.433333333333333	2014_06_02	4	#00BFC4
#00BFC4	0.185454545454545	0.512878787878788	2014_05_28	4	#00BFC4
#00BFC4	NA	0.431363636363636	2014_05_28	4	#00BFC4
#00BFC4	0.641298701298701	0.432121212121212	2014_05_28	4	#00BFC4
#00BFC4	0.28025974025974	0.483484848484848	2014_05_28	4	#00BFC4
#00BFC4	0.386623376623377	0.478636363636364	2014_05_28	4	#00BFC4
#C77CFF	0.458831168831169	0.500757575757576	2014_05_28	4	#C77CFF
#00BFC4	0.410909090909091	0.390151515151515	2014_05_28	4	#00BFC4
#00BFC4	0.428311688311688	0.488181818181818	2014_05_28	4	#00BFC4
#C77CFF	0.0820779220779221	0.534848484848485	2014_05_28	4	#C77CFF
#00BFC4	0.315324675324675	0.471818181818182	2014_05_28	4	#00BFC4
#00BFC4	0.283246753246753	0.361818181818182	2014_05_28	4	#00BFC4
#00BFC4	0.241168831168831	0.259545454545455	2014_05_28	4	#00BFC4
#00BFC4	0.48961038961039	0.505909090909091	2014_05_28	4	#00BFC4
#00BFC4	0.352857142857143	0.483484848484848	2014_05_28	4	#00BFC4
#00BFC4	0.400519480519481	0.553939393939394	2014_05_28	4	#00BFC4
#00BFC4	0.397012987012987	0.388787878787879	2014_05_28	4	#00BFC4
#7CAE00	0.462077922077922	0.51030303030303	2014_05_28	4	#7CAE00
#00BFC4	0.356493506493507	0.437424242424242	2014_05_28	4	#00BFC4
#00BFC4	0.391168831168831	0.589545454545455	2014_05_28	4	#00BFC4
#C77CFF	0.236753246753247	0.42969696969697	2014_05_28	4	#C77CFF
#00BFC4	0.270649350649351	0.533030303030303	2014_05_28	4	#00BFC4
#00BFC4	0.202727272727273	0.353181818181818	2014_05_28	4	#00BFC4
#00BFC4	0.343116883116883	0.483484848484848	2014_05_28	4	#00BFC4
#C77CFF	0.181428571428571	0.443181818181818	2014_05_28	4	#C77CFF
#00BFC4	0.296623376623377	0.497727272727273	2014_05_28	4	#00BFC4
#00BFC4	0.26961038961039	0.467727272727273	2014_05_28	4	#00BFC4
#00BFC4	0.362077922077922	0.366515151515151	2014_05_28	4	#00BFC4
#C77CFF	0.247662337662338	0.507727272727273	2014_05_28	4	#C77CFF
#7CAE00	0.282597402597403	0.562727272727273	2014_05_28	4	#7CAE00
#00BFC4	0.428051948051948	0.448636363636364	2014_06_02	4	#00BFC4
#7CAE00	0.323246753246753	0.620606060606061	2014_06_02	4	#7CAE00
#00BFC4	0.354675324675325	0.573636363636364	2014_05_28	4	#00BFC4
#F8766D	0.257272727272727	0.626060606060606	2014_05_28	4	#F8766D
#7CAE00	0.178311688311688	0.367727272727273	2014_05_28	4	#7CAE00
#C77CFF	0.120519480519481	0.656515151515152	2014_05_28	4	#C77CFF
#00BFC4	0.349220779220779	0.614090909090909	2014_05_28	4	#00BFC4
#00BFC4	0.355324675324675	0.460757575757576	2014_06_02	4	#00BFC4
#00BFC4	0.41987012987013	0.317878787878788	2014_06_02	4	#00BFC4
#7CAE00	NA	0.490909090909091	2014_06_02	4	#7CAE00
#00BFC4	0.49012987012987	0.673333333333333	2014_06_02	4	#00BFC4
#7CAE00	0.356753246753247	0.514090909090909	2014_06_02	4	#7CAE00
#00BFC4	0.264805194805195	0.347727272727273	2014_06_02	4	#00BFC4
#00BFC4	0.489090909090909	0.537121212121212	2014_05_28	4	#00BFC4
#00BFC4	0.50974025974026	0.477878787878788	2014_05_28	4	#00BFC4
#00BFC4	0.354025974025974	0.619848484848485	2014_05_28	4	#00BFC4
#00BFC4	0.300779220779221	0.42969696969697	2014_05_28	4	#00BFC4
#C77CFF	0.204675324675325	0.61530303030303	2014_05_28	4	#C77CFF
#00BFC4	0.389220779220779	0.527121212121212	2014_05_28	4	#00BFC4
#00BFC4	0.472727272727273	0.572424242424242	2014_06_02	4	#00BFC4
#00BFC4	0.478831168831169	0.491515151515152	2014_06_02	4	#00BFC4
#00BFC4	0.381818181818182	0.497727272727273	2014_06_02	4	#00BFC4
#7CAE00	0.361298701298701	0.539090909090909	2014_06_02	4	#7CAE00
#00BFC4	0.367792207792208	0.507121212121212	2014_06_02	4	#00BFC4
#C77CFF	0.224675324675325	0.41469696969697	2014_06_02	4	#C77CFF
#C77CFF	0.13987012987013	0.437424242424242	2014_06_02	4	#C77CFF
#00BFC4	0.431688311688312	0.66030303030303	2014_05_28	4	#00BFC4
#C77CFF	0.367272727272727	0.647727272727273	2014_05_28	4	#C77CFF
#00BFC4	0.343246753246753	0.597575757575758	2014_05_28	4	#00BFC4
#C77CFF	0.317532467532468	0.443484848484848	2014_05_28	4	#C77CFF
#C77CFF	0.196233766233766	0.290606060606061	2014_05_28	4	#C77CFF
#C77CFF	0.125454545454545	0.21030303030303	2014_05_28	4	#C77CFF
#00BFC4	0.292467532467532	0.401212121212121	2014_05_28	4	#00BFC4
#00BFC4	0.408701298701299	0.465454545454545	2014_06_02	4	#00BFC4
#7CAE00	0.195194805194805	0.461969696969697	2014_06_02	4	#7CAE00
#00BFC4	0.341558441558442	0.400757575757576	2014_06_02	4	#00BFC4
#C77CFF	NA	0.396666666666667	2014_06_02	4	#C77CFF
#C77CFF	0.106233766233766	0.435	2014_06_02	4	#C77CFF
#00BFC4	0.351818181818182	0.567575757575758	2014_05_28	4	#00BFC4
#F8766D	0.232987012987013	0.48	2014_05_28	4	#F8766D
#00BFC4	0.524285714285714	0.547878787878788	2014_06_02	4	#00BFC4
#00BFC4	0.355714285714286	0.453333333333333	2014_06_02	4	#00BFC4
#00BFC4	0.46012987012987	0.350909090909091	2014_06_02	4	#00BFC4
#00BFC4	0.28961038961039	0.556515151515152	2014_05_28	4	#00BFC4
#7CAE00	0.244285714285714	0.575151515151515	2014_05_28	4	#7CAE00
#C77CFF	0.194415584415584	0.31030303030303	2014_05_28	4	#C77CFF
#C77CFF	0.285714285714286	0.47469696969697	2014_05_28	4	#C77CFF
#00BFC4	0.304805194805195	0.437878787878788	2014_05_28	4	#00BFC4
#7CAE00	0.467662337662338	0.58530303030303	2014_05_28	4	#7CAE00
#C77CFF	0.174415584415584	0.626969696969697	2014_05_28	4	#C77CFF
#C77CFF	0.158441558441558	0.377878787878788	2014_05_28	4	#C77CFF
#00BFC4	0.451168831168831	0.495	2014_05_28	4	#00BFC4
#00BFC4	0.281688311688312	0.421515151515152	2014_05_28	4	#00BFC4
#C77CFF	0.185974025974026	0.377575757575758	2014_05_28	4	#C77CFF
#C77CFF	0.325584415584416	0.435757575757576	2014_05_28	4	#C77CFF
#7CAE00	NA	0.398636363636364	2014_05_28	4	#7CAE00
#C77CFF	0.121038961038961	0.338939393939394	2014_05_28	4	#C77CFF
#7CAE00	0.467142857142857	0.397272727272727	2014_05_28	4	#7CAE00
#00BFC4	0.448051948051948	0.449848484848485	2014_06_02	4	#00BFC4
#7CAE00	0.282467532467532	0.611818181818182	2014_06_02	4	#7CAE00
#00BFC4	0.431168831168831	0.317272727272727	2014_05_28	4	#00BFC4
#00BFC4	0.401298701298701	0.458484848484848	2014_05_28	4	#00BFC4
#00BFC4	0.466363636363636	0.455909090909091	2014_05_28	4	#00BFC4
#C77CFF	0.35974025974026	0.397727272727273	2014_05_28	4	#C77CFF
#C77CFF	0.491948051948052	0.65969696969697	2014_05_28	4	#C77CFF
#00BFC4	0.31012987012987	0.615151515151515	2014_05_28	4	#00BFC4
#00BFC4	0.382337662337662	0.69469696969697	2014_05_28	4	#00BFC4
#C77CFF	0.325974025974026	0.456212121212121	2014_05_28	4	#C77CFF
#00BFC4	0.414155844155844	0.524393939393939	2014_05_28	4	#00BFC4
#C77CFF	0.26025974025974	0.545	2014_05_28	4	#C77CFF
#C77CFF	0.296623376623377	0.670454545454545	2014_05_28	4	#C77CFF
#00BFC4	0.318311688311688	0.24969696969697	2014_06_02	4	#00BFC4
#00BFC4	0.361038961038961	0.358939393939394	2014_06_02	4	#00BFC4
#00BFC4	0.408311688311688	0.455	2014_06_02	4	#00BFC4
#7CAE00	0.481298701298701	0.413939393939394	2014_06_02	4	#7CAE00
#00BFC4	0.408961038961039	0.583939393939394	2014_06_02	4	#00BFC4
#00BFC4	0.238311688311688	0.423030303030303	2014_06_02	4	#00BFC4
#00BFC4	0.445194805194805	0.454393939393939	2014_06_02	4	#00BFC4
#7CAE00	0.244545454545455	0.478636363636364	2014_06_02	4	#7CAE00
#00BFC4	0.172207792207792	0.43469696969697	2014_05_28	4	#00BFC4
#C77CFF	0.51961038961039	0.478939393939394	2014_05_28	4	#C77CFF
#00BFC4	0.256883116883117	0.371818181818182	2014_05_28	4	#00BFC4
#C77CFF	0.128181818181818	0.41030303030303	2014_05_28	4	#C77CFF
#C77CFF	0.246103896103896	0.468636363636364	2014_05_28	4	#C77CFF
#C77CFF	0.0857142857142857	0.386060606060606	2014_05_28	4	#C77CFF
#00BFC4	0.391168831168831	0.351969696969697	2014_06_02	4	#00BFC4
#7CAE00	0.358181818181818	0.555606060606061	2014_06_02	4	#7CAE00
#C77CFF	0.591948051948052	0.663636363636364	2014_06_02	4	#C77CFF
#00BFC4	0.390649350649351	0.528787878787879	2014_06_02	4	#00BFC4
#C77CFF	0.102727272727273	0.528484848484849	2014_05_28	4	#C77CFF
#C77CFF	0.0932467532467533	0.481818181818182	2014_05_28	4	#C77CFF
#00BFC4	0.506753246753247	0.466666666666667	2014_05_28	4	#00BFC4
